Area Type,Area Name ,Period,Series Code,Industry Title,Base Quarter Employment Estimate,Projected Quarter Employment Estimate,Numeric Change,Percentage Change
State,California,2020-2022,000001,Total Employment,16710800,18589800,1879000,11.2
State,California,2020-2022,006010,Self Employment,1022900,1154300,131400,12.8
State,California,2020-2022,008010,Private Household Workers,33300,33800,500,1.5
State,California,2020-2022,11000000,Total Farm,361100,404500,43400,12
State,California,2020-2022,0,Total Nonfarm,15293500,16997200,1703700,11.1
State,California,2020-2022,10000000,Mining and Logging,22200,22000,-200,-0.9
State,California,2020-2022,10113300,Logging,2000,1800,-200,-10
State,California,2020-2022,10210000,"Mining, Quarrying, and Oil and Gas Extraction",20200,20200,0,0
State,California,2020-2022,10211000,Oil and Gas Extraction,4200,3900,-300,-7.1
State,California,2020-2022,10212000,Mining (except Oil and Gas),6000,6200,200,3.3
State,California,2020-2022,10213000,Support Activities for Mining,9900,10100,200,2
State,California,2020-2022,20000000,Construction,809400,899400,90000,11.1
State,California,2020-2022,20236000,Construction of Buildings,193600,212900,19300,10
State,California,2020-2022,20236100,Residential Building Construction,114400,128200,13800,12.1
State,California,2020-2022,20236200,Nonresidential Building Construction,79200,84700,5500,6.9
State,California,2020-2022,20237000,Heavy and Civil Engineering Construction,90200,95700,5500,6.1
State,California,2020-2022,20237100,Utility System Construction,47800,50500,2700,5.6
State,California,2020-2022,20237200,Land Subdivision,6400,6600,200,3.1
State,California,2020-2022,20237300,"Highway, Street, and Bridge Construction",25600,27500,1900,7.4
State,California,2020-2022,20237900,Other Heavy and Civil Engineering Construction,10300,11100,800,7.8
State,California,2020-2022,20238000,Specialty Trade Contractors,525600,590800,65200,12.4
State,California,2020-2022,20238100,"Foundation, Structure, and Building Exterior Contractors",112700,126300,13600,12.1
State,California,2020-2022,20238200,Building Equipment Contractors,228700,257100,28400,12.4
State,California,2020-2022,20238300,Building Finishing Contractors,122800,141000,18200,14.8
State,California,2020-2022,20238900,Other Specialty Trade Contractors,61400,66400,5000,8.1
State,California,2020-2022,30000000,Manufacturing,1195900,1255800,59900,5
State,California,2020-2022,31000000,Durable Goods Manufacturing,788400,817400,29000,3.7
State,California,2020-2022,31321000,Wood Product Manufacturing,24800,26000,1200,4.8
State,California,2020-2022,31321900,Other Wood Product Manufacturing,18300,19300,1000,5.5
State,California,2020-2022,31327000,Nonmetallic Mineral Product Manufacturing,30500,30800,300,1
State,California,2020-2022,31331000,Primary Metal Manufacturing,15900,13900,-2000,-12.6
State,California,2020-2022,31332000,Fabricated Metal Product Manufacturing,119500,121000,1500,1.3
State,California,2020-2022,31332300,Architectural and Structural Metals Manufacturing,30100,31100,1000,3.3
State,California,2020-2022,31332700,"Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing",39400,38200,-1200,-3
State,California,2020-2022,31332900,Other Fabricated Metal Product Manufacturing,15500,16200,700,4.5
State,California,2020-2022,31333000,Machinery Manufacturing,71500,74300,2800,3.9
State,California,2020-2022,31333200,Industrial Machinery Manufacturing,19200,20400,1200,6.3
State,California,2020-2022,31333300,Commercial and Service Industry Machinery Manufacturing,10100,10300,200,2
State,California,2020-2022,31333500,Metalworking Machinery Manufacturing,11800,11800,0,0
State,California,2020-2022,31333900,Other General Purpose Machinery Manufacturing,14000,14900,900,6.4
State,California,2020-2022,31334000,Computer and Electronic Product Manufacturing,279200,284200,5000,1.8
State,California,2020-2022,31334100,Computer and Peripheral Equipment Manufacturing,78200,84300,6100,7.8
State,California,2020-2022,31334200,Communications Equipment Manufacturing,16600,14000,-2600,-15.7
State,California,2020-2022,31334400,Semiconductor and Other Electronic Component Manufacturing,79700,75400,-4300,-5.4
State,California,2020-2022,31334500,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",93900,100000,6100,6.5
State,California,2020-2022,31335000,"Electrical Equipment, Appliance, and Component Manufacturing",31200,30400,-800,-2.6
State,California,2020-2022,31336000,Transportation Equipment Manufacturing,109400,125800,16400,15
State,California,2020-2022,31336100,Motor Vehicle Manufacturing,8100,16900,8800,108.6
State,California,2020-2022,31336400,Aerospace Product and Parts Manufacturing,72400,76500,4100,5.7
State,California,2020-2022,31336600,Ship and Boat Building,8400,9700,1300,15.5
State,California,2020-2022,31337000,Furniture and Related Product Manufacturing,27000,27400,400,1.5
State,California,2020-2022,31337100,Household and Institutional Furniture and Kitchen Cabinet Manufacturing,16000,15100,-900,-5.6
State,California,2020-2022,31339000,Miscellaneous Manufacturing,79500,83600,4100,5.2
State,California,2020-2022,31339100,Medical Equipment and Supplies Manufacturing,54100,56800,2700,5
State,California,2020-2022,31339900,Other Miscellaneous Manufacturing,25400,26800,1400,5.5
State,California,2020-2022,32000000,Nondurable Goods Manufacturing,407500,438400,30900,7.6
State,California,2020-2022,32311000,Food Manufacturing,147200,155800,8600,5.8
State,California,2020-2022,32311400,Fruit and Vegetable Preserving and Specialty Food Manufacturing,23400,22900,-500,-2.1
State,California,2020-2022,32311500,Dairy Product Manufacturing,16200,16200,0,0
State,California,2020-2022,32311600,Animal Slaughtering and Processing,20400,21500,1100,5.4
State,California,2020-2022,32311800,Bakeries and Tortilla Manufacturing,39300,41700,2400,6.1
State,California,2020-2022,32311900,Other Food Manufacturing,32000,36700,4700,14.7
State,California,2020-2022,32312000,Beverage and Tobacco Product Manufacturing,52900,63400,10500,19.8
State,California,2020-2022,32313000,Textile Mills,4700,3500,-1200,-25.5
State,California,2020-2022,32314000,Textile Product Mills,8100,8500,400,4.9
State,California,2020-2022,32315000,Apparel Manufacturing,15300,21600,6300,41.2
State,California,2020-2022,32315100,Apparel Knitting Mills,500,900,400,80
